; c64asm listing  (origin $0801, 2123 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
0F5B  AD 62 03   4               lda dec_digit
0F5E  D0 09      2/3/4           bne __local60_print_it
0F60  AD 63 03   4               lda dec_started
0F63  D0 04      2/3/4           bne __local60_print_it
0F65  E0 04      2               cpx #4
0F67  D0 0E      2/3/4           bne __local60_skip_print
0F69  A9 01      2               lda #$01
0F6B  8D 63 03   4               sta dec_started
0F6E  AD 62 03   4               lda dec_digit
0F71  18         2               clc
0F72  69 30      2               adc #$30
0F74  20 D2 FF   6               jsr CHROUT
0F77  E8         2               inx
0F78  E0 05      2               cpx #5
0F7A  D0 AF      2/3/4           bne __local60_digit_loop
0F7C  60         6               rts
0F87  20 E8 0E   6               jsr save_screen_backup
0F8A  A9 93      2               lda #$93
0F8C  20 D2 FF   6               jsr CHROUT
0F8F  A9 C8      2               lda #<directory_title_msg
0F91  A0 0A      2               ldy #>directory_title_msg
0F93  20 10 08   6               jsr print_msg
0F96  A9 01      2               lda #$01
0F98  A2 4B      2               ldx #<dirname
0F9A  A0 10      2               ldy #>dirname
0F9C  20 BD FF   6               jsr SETNAM
0F9F  A9 03      2               lda #3                     ; logical file 3
0FA1  A2 08      2               ldx #8
0FA3  A0 00      2               ldy #$00                    ; secondary address -- must be 0 for
0FA5  20 BA FF   6               jsr SETLFS
0FA8  20 C0 FF   6               jsr OPEN
0FAB  90 03      2/3/4           bcc __local63_directory_open_ok
0FAD  4C 16 10   3               jmp directory_open_failed
0FB0  A2 03      2               ldx #3
0FB2  20 C6 FF   6               jsr CHKIN
0FB5  20 CF FF   6               jsr CHRIN                  ; skip the 2-byte fake load address
0FB8  20 CF FF   6               jsr CHRIN
0FBB  20 CF FF   6               jsr CHRIN
0FBE  8D 5C 03   4               sta dir_link_lo
0FC1  20 CF FF   6               jsr CHRIN
0FC4  8D 5D 03   4               sta dir_link_hi
0FC7  AD 5C 03   4               lda dir_link_lo
0FCA  0D 5D 03   4               ora dir_link_hi
0FCD  F0 61      2/3/4           beq dir_done
0FCF  20 CF FF   6               jsr CHRIN
0FD2  8D 5E 03   4               sta dir_num_lo
0FD5  20 CF FF   6               jsr CHRIN
0FD8  8D 5F 03   4               sta dir_num_hi
0FDB  AD 5E 03   4               lda dir_num_lo
0FDE  0D 5F 03   4               ora dir_num_hi
0FE1  F0 14      2/3/4           beq __local66_text_only
0FE3  AD 5E 03   4               lda dir_num_lo
0FE6  8D 60 03   4               sta dec_lo
0FE9  AD 5F 03   4               lda dir_num_hi
0FEC  8D 61 03   4               sta dec_hi
0FEF  20 24 0F   6               jsr print_decimal16
0FF2  A9 20      2               lda #$20
0FF4  20 D2 FF   6               jsr CHROUT
0FF7  20 B7 FF   6               jsr READST
0FFA  29 40      2               and #$40
0FFC  D0 32      2/3/4           bne dir_done              ; the stream ended before a $00
0FFE  20 CF FF   6               jsr CHRIN
1001  F0 06      2/3/4           beq __local66_text_done
1003  20 D2 FF   6               jsr CHROUT
1006  4C F7 0F   3               jmp __local66_text_loop
1009  A9 92      2               lda #$92                  ; reverse off -- defensive: makes sure
100B  20 D2 FF   6               jsr CHROUT
100E  A9 0D      2               lda #13
1010  20 D2 FF   6               jsr CHROUT
1013  4C BB 0F   3               jmp dir_loop
1016  A9 F3      2               lda #<open_error_msg
1018  A0 0A      2               ldy #>open_error_msg
101A  20 10 08   6               jsr print_msg
101D  A9 3B      2               lda #<press_key_msg
101F  A0 0B      2               ldy #>press_key_msg
1021  20 10 08   6               jsr print_msg
1024  20 F8 08   6               jsr wait_for_key
1027  20 06 0F   6               jsr restore_screen_backup
102A  20 FE 08   6               jsr recompute_screen_ptr
102D  4C 6A 08   3               jmp main_loop
1030  20 CC FF   6               jsr CLRCHN
1033  A9 03      2               lda #3
1035  20 C3 FF   6               jsr CLOSE
1038  A9 3B      2               lda #<press_key_msg
103A  A0 0B      2               ldy #>press_key_msg
103C  20 10 08   6               jsr print_msg
103F  20 F8 08   6               jsr wait_for_key
1042  20 06 0F   6               jsr restore_screen_backup
1045  20 FE 08   6               jsr recompute_screen_ptr
1048  4C 6A 08   3               jmp main_loop

Symbol table:
  BITMAP               = $2000
  CHKIN                = $FFC6
  CHKOUT               = $FFC9
  CHRIN                = $FFCF
  CHROUT               = $FFD2
  CIA1_DDRA            = $DC02
  CIA1_DDRB            = $DC03
  CIA1_PRA             = $DC00
  CIA1_PRB             = $DC01
  CLOSE                = $FFC3
  CLRCHN               = $FFCC
  GETIN                = $FFE4
  MAX_ROW              = $0017
  OPEN                 = $FFC0
  READST               = $FFB7
  SCREEN               = $0400
  SCREEN_BACKUP        = $C000
  SETLFS               = $FFBA
  SETNAM               = $FFBD
  SID_VOLUME           = $D418
  SPRITE0_COLOR        = $D027
  SPRITE0_X            = $D000
  SPRITE0_Y            = $D001
  SPRITE_ENABLE        = $D015
  SPRITE_PTR0          = $07F8
  SPRITE_X_EXPAND      = $D01D
  SPRITE_X_MSB         = $D010
  SPRITE_Y_EXPAND      = $D017
  STATUS_ROW_ADDR      = $07C0
  VIC_BG0              = $D021
  VIC_BORDER           = $D020
  VIC_CTRL1            = $D011
  VIC_CTRL2            = $D016
  VIC_MEMPTRS          = $D018
  VIC_RASTER           = $D012
  VOICE1_AD            = $D405
  VOICE1_CTRL          = $D404
  VOICE1_FREQ_HI       = $D401
  VOICE1_FREQ_LO       = $D400
  VOICE1_SR            = $D406
  VOICE2_AD            = $D40C
  VOICE2_CTRL          = $D40B
  VOICE2_FREQ_HI       = $D408
  VOICE2_FREQ_LO       = $D407
  VOICE2_SR            = $D40D
  VOICE3_AD            = $D413
  VOICE3_CTRL          = $D412
  VOICE3_FREQ_HI       = $D40F
  VOICE3_FREQ_LO       = $D40E
  VOICE3_SR            = $D414
  __local10_do_delete  = $08BB
  __local10_do_delete_file = $08E2
  __local10_do_directory = $08E8
  __local10_do_down    = $08C1
  __local10_do_left    = $08D3
  __local10_do_load    = $08E5
  __local10_do_new     = $08DC
  __local10_do_quit    = $08D9
  __local10_do_return  = $08B5
  __local10_do_right   = $08CD
  __local10_do_save    = $08DF
  __local10_do_up      = $08C7
  __local18_unchanged  = $092B
  __local19_recompute  = $0942
  __local1_done        = $0820
  __local1_loop        = $0816
  __local20_can_delete = $094F
  __local20_nothing_to_delete = $0958
  __local21_next_row   = $0968
  __local21_same_row   = $0973
  __local22_at_origin  = $098E
  __local22_same_row   = $098F
  __local23_no_move    = $09A2
  __local24_no_move    = $09AE
  __local2_loop        = $0827
  __local2_no          = $0834
  __local2_yes         = $0837
  __local45_copy_loop  = $0B99
  __local45_done       = $0BBD
  __local45_pad        = $0BAD
  __local45_pad_loop   = $0BB2
  __local45_unchanged  = $0BA4
  __local47_cancel_via_stop = $0C2C
  __local47_do_backspace = $0C13
  __local47_done       = $0C31
  __local47_sc_done    = $0C01
  __local47_type_loop  = $0BD1
  __local50_inner      = $0C7F
  __local50_outer      = $0C7D
  __local50_unchanged  = $0C8A
  __local51_fill_space = $0CC6
  __local51_inner      = $0CAF
  __local51_outer      = $0CAD
  __local51_sc_unchanged = $0CC3
  __local51_store      = $0CC8
  __local52_inner      = $0CEE
  __local52_outer      = $0CEA
  __local53_copy_loop  = $0D2F
  __local53_done       = $0D3E
  __local54_nothing_found = $0DA2
  __local54_open_ok    = $0D64
  __local54_skip_loop  = $0D6B
  __local54_something_found = $0D97
  __local55_ask_confirm = $0DBF
  __local55_cancelled  = $0DFE
  __local55_confirm_wait = $0DCA
  __local55_deleted    = $0DF0
  __local56_cancelled  = $0E58
  __local56_proceed    = $0E1E
  __local57_cancelled  = $0EDA
  __local57_found      = $0EA0
  __local57_not_found  = $0EC4
  __local57_proceed    = $0E78
  __local58_loop       = $0EEA
  __local59_loop       = $0F08
  __local60_digit_loop = $0F2B
  __local60_do_subtract = $0F42
  __local60_next_digit = $0F5B
  __local60_print_it   = $0F69
  __local60_skip_print = $0F77
  __local60_subtract_loop = $0F30
  __local63_directory_open_ok = $0FB0
  __local66_text_done  = $1009
  __local66_text_loop  = $0FF7
  __local66_text_only  = $0FF7
  append_read_suffix   = $0C54
  append_write_suffix  = $0C35
  build_scratch_cmd    = $0D1E
  bye_msg              = $0A38
  cancelled_msg        = $0ABD
  cmp_ptr              = $00FD
  confirm_delete_msg   = $0A7D
  continue_msg         = $0A1D
  copy_ptr             = $00F5
  cursor_x             = $033C
  cursor_y             = $033D
  dec_digit            = $0362
  dec_hi               = $0361
  dec_lo               = $0360
  dec_started          = $0363
  delete_prompt_msg    = $0A74
  deleted_msg          = $0A9C
  dir_done             = $1030
  dir_link_hi          = $035D
  dir_link_lo          = $035C
  dir_loop             = $0FBB
  dir_num_hi           = $035F
  dir_num_lo           = $035E
  directory_open_failed = $1016
  directory_title_msg  = $0AC8
  dirname              = $104B
  do_delete            = $0DAD
  do_directory         = $0F87
  do_load              = $0E66
  do_new               = $0CE0
  do_quit              = $08EB
  do_save              = $0E0C
  filename_buf         = $0342
  filename_len         = $035A
  filename_total_len   = $035B
  handle_delete        = $0945
  handle_return        = $0933
  help_status_msg      = $0A41
  hide_cursor          = $091B
  insert_char          = $0924
  instructions_msg     = $09C3
  kw_ptr               = $0002
  load_prompt_msg      = $0A6D
  loaded_msg           = $0AA5
  main_loop            = $086A
  move_cursor_down     = $0995
  move_cursor_left     = $0979
  move_cursor_right    = $0959
  move_cursor_up       = $09A3
  msg_ptr              = $00F9
  new_msg              = $0A92
  not_found_msg        = $0AAD
  open_error_msg       = $0AF3
  pow10_hi             = $0F82
  pow10_lo             = $0F7D
  press_key_msg        = $0B3B
  print_decimal16      = $0F24
  print_msg            = $0810
  print_status         = $0B97
  prompt_filename      = $0BC9
  prompt_scratch       = $0365
  read_file_to_screen  = $0CA3
  recompute_screen_ptr = $08FE
  restore_screen_backup = $0F06
  save_prompt_msg      = $0A63
  save_screen_backup   = $0EE8
  saved_msg            = $0A8B
  scratch_cmd_buf      = $0366
  scratch_cmd_len      = $037A
  scratch_current_file = $0D46
  screen_ptr           = $00F7
  screen_row_hi        = $0B7E
  screen_row_lo        = $0B65
  show_cursor          = $0912
  show_help_status     = $0BBE
  start                = $083A
  status_msg_len       = $0364
  str_equal            = $0821
  str_ptr              = $00FB
  title_msg            = $09AF
  wait_for_key         = $08F8
  wait_key             = $086D
  write_screen_to_file = $0C73
